FID,LAD19CD,LAD19NM,LAD19NMW,CIS20CD
1,E06000001,Hartlepool,NA,J06000106
2,E06000002,Middlesbrough,NA,J06000106
3,E06000003,Redcar and Cleveland,NA,J06000106
4,E06000004,Stockton-on-Tees,NA,J06000106
5,E06000005,Darlington,NA,J06000105
6,E06000006,Halton,NA,J06000118
7,E06000007,Warrington,NA,J06000118
8,E06000008,Blackburn with Darwen,NA,J06000110
9,E06000009,Blackpool,NA,J06000108
10,E06000010,"Kingston upon Hull, City of",NA,J06000128
11,E06000011,East Riding of Yorkshire,NA,J06000125
12,E06000012,North East Lincolnshire,NA,J06000133
13,E06000013,North Lincolnshire,NA,J06000133
14,E06000014,York,NA,J06000124
15,E06000015,Derby,NA,J06000139
16,E06000016,Leicester,NA,J06000141
17,E06000017,Rutland,NA,J06000142
18,E06000018,Nottingham,NA,J06000138
19,E06000019,"Herefordshire, County of",NA,J06000154
20,E06000020,Telford and Wrekin,NA,J06000143
21,E06000021,Stoke-on-Trent,NA,J06000143
22,E06000022,Bath and North East Somerset,NA,J06000209
23,E06000023,"Bristol, City of",NA,J06000209
24,E06000024,North Somerset,NA,J06000209
25,E06000025,South Gloucestershire,NA,J06000208
26,E06000026,Plymouth,NA,J06000216
27,E06000027,Torbay,NA,J06000216
28,E06000030,Swindon,NA,J06000207
29,E06000031,Peterborough,NA,J06000156
30,E06000032,Luton,NA,J06000160
31,E06000033,Southend-on-Sea,NA,J06000162
32,E06000034,Thurrock,NA,J06000163
33,E06000035,Medway,NA,J06000194
34,E06000036,Bracknell Forest,NA,J06000195
35,E06000037,West Berkshire,NA,J06000193
36,E06000038,Reading,NA,J06000196
37,E06000039,Slough,NA,J06000195
38,E06000040,Windsor and Maidenhead,NA,J06000195
39,E06000041,Wokingham,NA,J06000196
40,E06000042,Milton Keynes,NA,J06000191
41,E06000043,Brighton and Hove,NA,J06000204
42,E06000044,Portsmouth,NA,J06000205
43,E06000045,Southampton,NA,J06000203
44,E06000046,Isle of Wight,NA,J06000200
45,E06000047,County Durham,NA,J06000105
46,E06000049,Cheshire East,NA,J06000121
47,E06000050,Cheshire West and Chester,NA,J06000122
48,E06000051,Shropshire,NA,J06000145
49,E06000052,Cornwall,NA,J06000215
50,E06000053,Isles of Scilly,NA,J06000215
51,E06000054,Wiltshire,NA,J06000210
52,E06000055,Bedford,NA,J06000160
53,E06000056,Central Bedfordshire,NA,J06000160
54,E06000057,Northumberland,NA,J06000101
55,E06000058,"Bournemouth, Christchurch and Poole",NA,J06000214
56,E06000059,Dorset,NA,J06000213
57,E07000004,Aylesbury Vale,NA,J06000192
58,E07000005,Chiltern,NA,J06000192
59,E07000006,South Bucks,NA,J06000192
60,E07000007,Wycombe,NA,J06000192
61,E07000008,Cambridge,NA,J06000157
62,E07000009,East Cambridgeshire,NA,J06000157
63,E07000010,Fenland,NA,J06000157
64,E07000011,Huntingdonshire,NA,J06000157
65,E07000012,South Cambridgeshire,NA,J06000157
66,E07000026,Allerdale,NA,J06000107
67,E07000027,Barrow-in-Furness,NA,J06000107
68,E07000028,Carlisle,NA,J06000107
69,E07000029,Copeland,NA,J06000107
70,E07000030,Eden,NA,J06000107
71,E07000031,South Lakeland,NA,J06000107
72,E07000032,Amber Valley,NA,J06000137
73,E07000033,Bolsover,NA,J06000137
74,E07000034,Chesterfield,NA,J06000137
75,E07000035,Derbyshire Dales,NA,J06000137
76,E07000036,Erewash,NA,J06000137
77,E07000037,High Peak,NA,J06000137
78,E07000038,North East Derbyshire,NA,J06000137
79,E07000039,South Derbyshire,NA,J06000137
80,E07000080,Forest of Dean,NA,J06000206
81,E07000040,East Devon,NA,J06000212
82,E07000041,Exeter,NA,J06000212
83,E07000042,Mid Devon,NA,J06000212
84,E07000043,North Devon,NA,J06000212
85,E07000044,South Hams,NA,J06000216
86,E07000045,Teignbridge,NA,J06000212
87,E07000046,Torridge,NA,J06000212
88,E07000047,West Devon,NA,J06000212
89,E07000061,Eastbourne,NA,J06000201
90,E07000062,Hastings,NA,J06000201
91,E07000063,Lewes,NA,J06000201
92,E07000064,Rother,NA,J06000201
93,E07000065,Wealden,NA,J06000201
94,E07000066,Basildon,NA,J06000163
95,E07000067,Braintree,NA,J06000162
96,E07000068,Brentwood,NA,J06000163
97,E07000069,Castle Point,NA,J06000163
98,E07000070,Chelmsford,NA,J06000162
99,E07000071,Colchester,NA,J06000162
100,E07000072,Epping Forest,NA,J06000163
101,E07000073,Harlow,NA,J06000163
102,E07000074,Maldon,NA,J06000162
103,E07000075,Rochford,NA,J06000162
104,E07000076,Tendring,NA,J06000159
105,E07000077,Uttlesford,NA,J06000162
106,E07000078,Cheltenham,NA,J06000206
107,E07000079,Cotswold,NA,J06000206
108,E07000081,Gloucester,NA,J06000206
109,E07000082,Stroud,NA,J06000206
110,E07000083,Tewkesbury,NA,J06000206
111,E07000084,Basingstoke and Deane,NA,J06000200
112,E07000085,East Hampshire,NA,J06000200
113,E07000086,Eastleigh,NA,J06000200
114,E07000087,Fareham,NA,J06000200
115,E07000088,Gosport,NA,J06000200
116,E07000089,Hart,NA,J06000196
117,E07000090,Havant,NA,J06000200
118,E07000091,New Forest,NA,J06000200
119,E07000092,Rushmoor,NA,J06000196
120,E07000093,Test Valley,NA,J06000200
121,E07000094,Winchester,NA,J06000200
122,E07000095,Broxbourne,NA,J06000161
123,E07000096,Dacorum,NA,J06000161
124,E07000098,Hertsmere,NA,J06000161
125,E07000099,North Hertfordshire,NA,J06000161
126,E07000102,Three Rivers,NA,J06000161
127,E07000103,Watford,NA,J06000161
128,E07000105,Ashford,NA,J06000199
129,E07000106,Canterbury,NA,J06000197
130,E07000107,Dartford,NA,J06000199
131,E07000108,Dover,NA,J06000197
132,E07000109,Gravesham,NA,J06000199
133,E07000110,Maidstone,NA,J06000199
134,E07000111,Sevenoaks,NA,J06000199
135,E07000112,Folkestone and Hythe,NA,J06000199
136,E07000113,Swale,NA,J06000197
137,E07000114,Thanet,NA,J06000197
138,E07000115,Tonbridge and Malling,NA,J06000199
139,E07000116,Tunbridge Wells,NA,J06000199
140,E07000117,Burnley,NA,J06000109
141,E07000118,Chorley,NA,J06000110
142,E07000119,Fylde,NA,J06000108
143,E07000120,Hyndburn,NA,J06000109
144,E07000121,Lancaster,NA,J06000108
145,E07000122,Pendle,NA,J06000109
146,E07000123,Preston,NA,J06000108
147,E07000124,Ribble Valley,NA,J06000108
148,E07000125,Rossendale,NA,J06000109
149,E07000126,South Ribble,NA,J06000108
150,E07000127,West Lancashire,NA,J06000113
151,E07000128,Wyre,NA,J06000108
152,E07000129,Blaby,NA,J06000140
153,E07000130,Charnwood,NA,J06000140
154,E07000131,Harborough,NA,J06000140
155,E07000132,Hinckley and Bosworth,NA,J06000140
156,E07000133,Melton,NA,J06000140
157,E07000134,North West Leicestershire,NA,J06000140
158,E07000135,Oadby and Wigston,NA,J06000140
159,E07000136,Boston,NA,J06000136
160,E07000137,East Lindsey,NA,J06000136
161,E07000138,Lincoln,NA,J06000136
162,E07000139,North Kesteven,NA,J06000136
163,E07000207,Elmbridge,NA,J06000198
164,S12000006,Dumfries and Galloway,NA,J06000228
165,E07000140,South Holland,NA,J06000136
166,E07000141,South Kesteven,NA,J06000136
167,E07000142,West Lindsey,NA,J06000136
168,E07000143,Breckland,NA,J06000155
169,E07000144,Broadland,NA,J06000155
170,E07000145,Great Yarmouth,NA,J06000155
171,E07000146,King's Lynn and West Norfolk,NA,J06000155
172,E07000147,North Norfolk,NA,J06000155
173,E07000148,Norwich,NA,J06000155
174,E07000149,South Norfolk,NA,J06000155
175,E07000150,Corby,NA,J06000142
176,E07000151,Daventry,NA,J06000142
177,E07000152,East Northamptonshire,NA,J06000142
178,E07000153,Kettering,NA,J06000142
179,E07000154,Northampton,NA,J06000142
180,E07000155,South Northamptonshire,NA,J06000142
181,E07000156,Wellingborough,NA,J06000142
182,E07000163,Craven,NA,J06000123
183,E07000164,Hambleton,NA,J06000123
184,E07000165,Harrogate,NA,J06000123
185,E07000166,Richmondshire,NA,J06000123
186,E07000167,Ryedale,NA,J06000123
187,E07000168,Scarborough,NA,J06000123
188,E07000169,Selby,NA,J06000123
189,E07000170,Ashfield,NA,J06000135
190,E07000171,Bassetlaw,NA,J06000135
191,E07000172,Broxtowe,NA,J06000135
192,E07000173,Gedling,NA,J06000135
193,E07000174,Mansfield,NA,J06000135
194,E07000175,Newark and Sherwood,NA,J06000135
195,E07000176,Rushcliffe,NA,J06000135
196,E07000177,Cherwell,NA,J06000193
197,E07000178,Oxford,NA,J06000193
198,E07000179,South Oxfordshire,NA,J06000193
199,E07000180,Vale of White Horse,NA,J06000193
200,E07000181,West Oxfordshire,NA,J06000193
201,E07000187,Mendip,NA,J06000211
202,E07000188,Sedgemoor,NA,J06000211
203,E07000189,South Somerset,NA,J06000211
204,E07000192,Cannock Chase,NA,J06000144
205,E07000193,East Staffordshire,NA,J06000144
206,E07000194,Lichfield,NA,J06000144
207,E07000195,Newcastle-under-Lyme,NA,J06000144
208,E07000196,South Staffordshire,NA,J06000144
209,E07000197,Stafford,NA,J06000143
210,E07000198,Staffordshire Moorlands,NA,J06000144
211,E07000199,Tamworth,NA,J06000144
212,E07000200,Babergh,NA,J06000159
213,E07000202,Ipswich,NA,J06000159
214,E07000203,Mid Suffolk,NA,J06000159
215,S12000008,East Ayrshire,NA,J06000228
216,S12000010,East Lothian,NA,J06000226
217,S12000011,East Renfrewshire,NA,J06000225
218,S12000013,Na h-Eileanan Siar,NA,J06000223
219,S12000014,Falkirk,NA,J06000224
220,S12000017,Highland,NA,J06000223
221,S12000018,Inverclyde,NA,J06000225
222,S12000019,Midlothian,NA,J06000226
223,S12000020,Moray,NA,J06000223
224,S12000021,North Ayrshire,NA,J06000228
225,S12000023,Orkney Islands,NA,J06000223
226,S12000026,Scottish Borders,NA,J06000228
227,S12000027,Shetland Islands,NA,J06000223
228,S12000028,South Ayrshire,NA,J06000228
229,S12000029,South Lanarkshire,NA,J06000227
230,S12000030,Stirling,NA,J06000224
231,S12000033,Aberdeen City,NA,J06000223
232,S12000034,Aberdeenshire,NA,J06000223
233,S12000035,Argyll and Bute,NA,J06000223
234,S12000036,City of Edinburgh,NA,J06000226
235,S12000038,Renfrewshire,NA,J06000225
236,S12000039,West Dunbartonshire,NA,J06000225
237,S12000040,West Lothian,NA,J06000226
238,S12000041,Angus,NA,J06000224
239,S12000042,Dundee City,NA,J06000224
240,S12000045,East Dunbartonshire,NA,J06000225
241,S12000047,Fife,NA,J06000224
242,S12000048,Perth and Kinross,NA,J06000224
243,S12000049,Glasgow City,NA,J06000225
244,S12000050,North Lanarkshire,NA,J06000227
245,W06000001,Isle of Anglesey,Ynys M̫n,J06000217
246,W06000002,Gwynedd,Gwynedd,J06000217
247,W06000003,Conwy,Conwy,J06000217
248,W06000004,Denbighshire,Sir Ddinbych,J06000217
249,W06000005,Flintshire,Sir y Fflint,J06000217
250,W06000006,Wrexham,Wrecsam,J06000217
251,W06000008,Ceredigion,Ceredigion,J06000218
252,W06000009,Pembrokeshire,Sir Benfro,J06000218
253,W06000010,Carmarthenshire,Sir Gaerfyrddin,J06000218
254,W06000011,Swansea,Abertawe,J06000220
255,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,J06000220
256,W06000013,Bridgend,Pen-y-bont ar Ogwr,J06000221
257,W06000014,Vale of Glamorgan,Bro Morgannwg,J06000222
258,W06000015,Cardiff,Caerdydd,J06000222
259,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,J06000221
260,W06000018,Caerphilly,Caerffili,J06000219
261,W06000019,Blaenau Gwent,Blaenau Gwent,J06000219
262,W06000020,Torfaen,Torfaen,J06000219
263,W06000021,Monmouthshire,Sir Fynwy,J06000219
264,W06000022,Newport,Casnewydd,J06000219
265,W06000023,Powys,Powys,J06000218
266,W06000024,Merthyr Tydfil,Merthyr Tudful,J06000221
267,E08000018,Rotherham,NA,J06000133
268,E07000208,Epsom and Ewell,NA,J06000198
269,E08000019,Sheffield,NA,J06000134
270,E07000209,Guildford,NA,J06000198
271,E08000021,Newcastle upon Tyne,NA,J06000103
272,E07000210,Mole Valley,NA,J06000198
273,E08000022,North Tyneside,NA,J06000102
274,E07000211,Reigate and Banstead,NA,J06000198
275,E08000023,South Tyneside,NA,J06000104
276,E07000212,Runnymede,NA,J06000195
277,E08000024,Sunderland,NA,J06000104
278,E07000213,Spelthorne,NA,J06000195
279,E08000025,Birmingham,NA,J06000149
280,E07000214,Surrey Heath,NA,J06000195
281,E08000026,Coventry,NA,J06000151
282,E07000215,Tandridge,NA,J06000198
283,E08000027,Dudley,NA,J06000152
284,E07000216,Waverley,NA,J06000198
285,E08000028,Sandwell,NA,J06000148
286,E07000217,Woking,NA,J06000198
287,E08000029,Solihull,NA,J06000150
288,E07000218,North Warwickshire,NA,J06000153
289,E08000030,Walsall,NA,J06000146
290,E07000219,Nuneaton and Bedworth,NA,J06000153
291,E08000031,Wolverhampton,NA,J06000147
292,E07000220,Rugby,NA,J06000153
293,E08000032,Bradford,NA,J06000126
294,E07000221,Stratford-on-Avon,NA,J06000153
295,E08000033,Calderdale,NA,J06000129
296,E07000222,Warwick,NA,J06000153
297,E08000034,Kirklees,NA,J06000131
298,E07000223,Adur,NA,J06000202
299,E08000035,Leeds,NA,J06000127
300,E07000224,Arun,NA,J06000202
301,E08000036,Wakefield,NA,J06000130
302,E07000225,Chichester,NA,J06000202
303,E08000037,Gateshead,NA,J06000104
304,E07000226,Crawley,NA,J06000202
305,E09000001,City of London,NA,J06000173
306,E07000227,Horsham,NA,J06000202
307,E09000002,Barking and Dagenham,NA,J06000172
308,E07000228,Mid Sussex,NA,J06000202
309,E09000003,Barnet,NA,J06000165
310,E07000229,Worthing,NA,J06000202
311,E09000004,Bexley,NA,J06000181
312,E07000234,Bromsgrove,NA,J06000152
313,E09000005,Brent,NA,J06000171
314,E07000235,Malvern Hills,NA,J06000154
315,E09000006,Bromley,NA,J06000188
316,E07000236,Redditch,NA,J06000152
317,E09000007,Camden,NA,J06000174
318,E07000237,Worcester,NA,J06000154
319,E09000008,Croydon,NA,J06000190
320,E07000238,Wychavon,NA,J06000154
321,E09000009,Ealing,NA,J06000177
322,E07000239,Wyre Forest,NA,J06000154
323,E07000240,St Albans,NA,J06000161
324,E07000241,Welwyn Hatfield,NA,J06000161
325,E07000242,East Hertfordshire,NA,J06000161
326,E07000243,Stevenage,NA,J06000161
327,E07000244,East Suffolk,NA,J06000158
328,E07000245,West Suffolk,NA,J06000159
329,E07000246,Somerset West and Taunton,NA,J06000211
330,E08000001,Bolton,NA,J06000110
331,E08000002,Bury,NA,J06000109
332,E08000003,Manchester,NA,J06000117
333,E08000004,Oldham,NA,J06000112
334,E08000005,Rochdale,NA,J06000111
335,E08000006,Salford,NA,J06000115
336,E08000007,Stockport,NA,J06000119
337,E08000008,Tameside,NA,J06000116
338,E08000009,Trafford,NA,J06000118
339,E08000010,Wigan,NA,J06000114
340,E08000011,Knowsley,NA,J06000113
341,E08000012,Liverpool,NA,J06000113
342,E08000013,St. Helens,NA,J06000114
343,E08000014,Sefton,NA,J06000113
344,E08000015,Wirral,NA,J06000120
345,E08000016,Barnsley,NA,J06000132
346,E08000017,Doncaster,NA,J06000133
347,E09000010,Enfield,NA,J06000164
348,E09000011,Greenwich,NA,J06000180
349,E09000012,Hackney,NA,J06000173
350,E09000013,Hammersmith and Fulham,NA,J06000179
351,E09000014,Haringey,NA,J06000169
352,E09000015,Harrow,NA,J06000167
353,E09000016,Havering,NA,J06000170
354,E09000017,Hillingdon,NA,J06000175
355,E09000018,Hounslow,NA,J06000184
356,E09000019,Islington,NA,J06000173
357,E09000020,Kensington and Chelsea,NA,J06000179
358,E09000021,Kingston upon Thames,NA,J06000187
359,E09000022,Lambeth,NA,J06000183
360,E09000023,Lewisham,NA,J06000185
361,E09000024,Merton,NA,J06000187
362,E09000025,Newham,NA,J06000176
363,E09000026,Redbridge,NA,J06000168
364,E09000027,Richmond upon Thames,NA,J06000187
365,E09000028,Southwark,NA,J06000182
366,E09000029,Sutton,NA,J06000189
367,E09000030,Tower Hamlets,NA,J06000178
368,E09000031,Waltham Forest,NA,J06000166
369,E09000032,Wandsworth,NA,J06000186
370,E09000033,Westminster,NA,J06000179
371,S12000005,Clackmannanshire,NA,J06000224
